status	path
M	docs/architecture/governance/automated-guards/check-phase17-sandbox-architecture.py
M	docs/architecture/governance/automated-guards/phase17-sandbox-isolation-clean-forward-ledger.tsv
M	docs/architecture/governance/roadmap-22-phase-17-sandbox-isolation-decision-recovery.md
A	docs/architecture/governance/roadmap-22-phase-19-c3-changed-paths.tsv
A	docs/architecture/governance/roadmap-22-phase-19-c3-ffmpeg-authority-disposition-ledger.json
A	docs/architecture/governance/roadmap-22-phase-19-development-machine-disposable-runner-poc.md
A	docs/architecture/governance/roadmap-22-phase-19-ffmpeg-plugin-migration-dual-distribution-correction.md
M	extension-module/src/main/java/com/example/platform/extension/app/PluginDescriptorValidator.java
M	extension-module/src/main/java/com/example/platform/extension/domain/PluginRuntimeRequirement.java
M	extension-module/src/test/java/com/example/platform/extension/architecture/PluginRegistryArchitectureTest.java
M	extension-module/src/test/java/com/example/platform/extension/domain/PluginDescriptorValidationTest.java
M	ffmpeg-provider-module/build.gradle.kts
A	ffmpeg-provider-module/src/main/java/com/example/platform/ffmpeg/FfmpegProviderPlugin.java
A	ffmpeg-provider-module/src/main/java/com/example/platform/ffmpeg/FfmpegProviderPluginContribution.java
A	ffmpeg-provider-module/src/main/resources/plugin.properties
A	ffmpeg-provider-module/src/test/java/com/example/platform/ffmpeg/FfmpegProviderPluginContributionTest.java
M	platform-app/build.gradle.kts
A	platform-app/src/main/java/com/example/platform/config/ProviderPluginManagerConfiguration.java
M	platform-app/src/main/java/com/example/platform/web/media/McpMediaToolsController.java
M	platform-app/src/main/resources/application-dev-postgres.yml
M	platform-app/src/main/resources/application-dev.yml
D	platform-app/src/main/resources/application-ffmpeg-worker.yml
M	platform-app/src/main/resources/application-natron-worker.yml
M	platform-app/src/main/resources/application-preview.yml
M	platform-app/src/main/resources/application-safe-mode.yml
M	platform-app/src/main/resources/application.yml
M	platform-app/src/test/java/com/example/platform/MinimalMediaRenderBoundaryTest.java
M	platform-app/src/test/java/com/example/platform/ModularityTest.java
M	platform-app/src/test/java/com/example/platform/ProviderRegistrationValidationTest.java
M	platform-app/src/test/java/com/example/platform/RenderExecutionBoundaryTest.java
M	platform-app/src/test/java/com/example/platform/RenderJobPreselectionTest.java
M	platform-app/src/test/java/com/example/platform/RenderJobSelectionTransitionTest.java
M	platform-app/src/test/java/com/example/platform/StartClaimAndFailureDurabilityTest.java
A	platform-distribution/build.gradle.kts
A	platform-distribution/src/main/java/com/example/platform/distribution/PlatformDistributionLauncher.java
A	platform-distribution/src/test/java/com/example/platform/distribution/DualDistributionPluginConformanceTest.java
A	platform-distribution/src/test/java/com/example/platform/distribution/ExternalProviderClosedLoopHarness.java
A	provider-plugin-runtime-module/build.gradle.kts
